cliente_id,nombre,edad,region;pedido_id,cliente_id,fecha_compra,monto
1,Cliente_1,56,nan;1001,154,01/08/2024,1.5e+06
2,Cliente_2,69,Norte;1002,90,2024-02-04,-50
3,Cliente_3,46,Oeste;1003,162,2025-03-24,167.115
4,Cliente_4,32,Sur;1004,115,2024-08-14,301.003
5,Cliente_5,nan,Oeste;1005,105,2024-04-10,190.923
6,Cliente_6,60,nan;1006,135,2025-03-06,nan
7,Cliente_7,25,Este;1007,196,2024-05-10,nan
8,Cliente_8,78,Oeste;1008,58,13/09/2024,nan
9,Cliente_9,nan,Este;1009,114,2024-01-05,nan
10,Cliente_10,nan,Oeste;1010,75,2024-08-05,nan
11,Cliente_11,38,Sur;1011,157,2024-09-11,nan
12,Cliente_12,56,Este;1012,120,2025-02-01,78.0241
13,Cliente_13,75,Sur;1013,164,2024-12-24,11.3283
14,Cliente_14,36,Oeste;1014,21,2024-10-09,67.1811
15,Cliente_15,40,nan;1015,164,2025-01-27,241.851
16,Cliente_16,28,Norte;1016,138,25/07/2024,306.99
17,Cliente_17,28,nan;1017,101,2024-01-15,399.202
18,Cliente_18,41,Sur;1018,201,2024-12-11,62.2826
19,Cliente_19,70,Oeste;1019,152,2024-02-11,426.856
20,Cliente_20,53,Oeste;1020,192,2025-01-14,375.528
21,Cliente_21,57,Oeste;1021,177,2024-06-27,210.174
22,Cliente_22,41,Norte;1022,99,2024-03-03,467.14
23,Cliente_23,20,Este;1023,36,2024-12-17,495.555
24,Cliente_24,39,nan;1024,96,2024-08-18,110.451
25,Cliente_25,70,Oeste;1025,152,28/08/2024,195.822
26,Cliente_26,nan,Este;1026,151,2024-02-21,463.96
27,Cliente_27,19,Norte;1027,190,2024-04-05,363.582
28,Cliente_28,41,Oeste;1028,37,2025-01-22,33.5664
29,Cliente_29,61,Norte;1029,12,2024-08-09,392.942
30,Cliente_30,nan,Sur;1030,113,2025-02-10,415.691
31,Cliente_31,47,Sur;1031,183,2024-08-18,377.746
32,Cliente_32,55,Este;1032,13,2024-08-24,401.773
33,Cliente_33,nan,nan;1033,23,2024-05-22,414.315
34,Cliente_34,19,Este;1034,99,2024-06-19,101.338
35,Cliente_35,77,Norte;1035,105,2024-01-29,125.489
36,Cliente_36,38,nan;1036,30,2024-02-05,320.542
37,Cliente_37,50,Oeste;1037,17,2024-01-13,454.854
38,Cliente_38,29,Oeste;1038,113,2024-06-08,164.936
39,Cliente_39,75,Norte;1039,62,22/11/2024,298.27
40,Cliente_40,39,nan;1040,84,2024-07-05,344.661
41,Cliente_41,78,nan;1041,112,2024-08-30,231.455
42,Cliente_42,nan,nan;1042,86,2024-03-26,359.753
43,Cliente_43,nan,Este;1043,141,10/10/2024,450.837
44,Cliente_44,61,Oeste;1044,187,06/03/2024,315.81
45,Cliente_45,42,Este;1045,19,2024-06-18,274.493
46,Cliente_46,66,Norte;1046,177,2024-02-14,224.985
47,Cliente_47,nan,Norte;1047,100,2024-03-02,292.968
48,Cliente_48,44,nan;1048,140,2025-03-16,184.128
49,Cliente_49,76,Este;1049,189,2024-05-13,201.826
50,Cliente_50,59,Oeste;1050,147,2024-10-10,270.61
51,Cliente_51,45,Oeste;1051,76,2024-01-28,42.6434
52,Cliente_52,77,Oeste;1052,9,2024-04-17,122.222
53,Cliente_53,33,Oeste;1053,199,2024-02-13,275.996
54,Cliente_54,32,Sur;1054,28,2024-12-05,221.449
55,Cliente_55,79,Oeste;1055,128,2024-10-12,173.08
56,Cliente_56,79,Norte;1056,52,2025-03-21,367.969
57,Cliente_57,64,Norte;1057,83,2024-11-26,349.922
58,Cliente_58,79,Norte;1058,111,2024-05-07,91.6981
59,Cliente_59,68,Norte;1059,144,13/12/2024,440.528
60,Cliente_60,61,Este;1060,117,2024-08-18,252.758
61,Cliente_61,72,Sur;1061,69,2024-07-08,373.316
62,Cliente_62,69,Oeste;1062,99,12/08/2024,290.844
63,Cliente_63,nan,Oeste;1063,140,2025-01-19,498.869
64,Cliente_64,74,Este;1064,25,11/01/2025,378.678
65,Cliente_65,20,Sur;1065,180,2024-10-09,356.42
66,Cliente_66,54,Oeste;1066,123,21/03/2025,391.5
67,Cliente_67,68,Sur;1067,53,2024-04-30,80.1327
68,Cliente_68,24,Oeste;1068,151,2024-04-25,110.227
69,Cliente_69,nan,Oeste;1069,144,2024-08-20,359.891
70,Cliente_70,38,Este;1070,57,2024-09-15,252.051
71,Cliente_71,26,Norte;1071,39,2024-12-24,379.771
72,Cliente_72,56,nan;1072,109,16/07/2024,60.4289
73,Cliente_73,35,nan;1073,181,2025-02-14,272.876
74,Cliente_74,21,Norte;1074,42,2024-05-16,195.623
75,Cliente_75,42,nan;1075,186,13/11/2024,233.93
76,Cliente_76,77,Oeste;1076,167,13/06/2024,305.939
77,Cliente_77,nan,nan;1077,142,2024-08-12,256.121
78,Cliente_78,31,Sur;1078,122,2024-11-02,274.532
79,Cliente_79,67,Este;1079,133,2024-08-21,248.315
80,Cliente_80,75,Oeste;1080,163,2024-06-20,210.388
81,Cliente_81,26,Oeste;1081,75,2024-05-31,388.222
82,Cliente_82,nan,Sur;1082,146,2024-11-10,15.9795
83,Cliente_83,43,nan;1083,76,2025-01-08,303.237
84,Cliente_84,nan,Sur;1084,9,2024-06-08,287.099
85,Cliente_85,70,Este;1085,74,2024-04-05,360.928
86,Cliente_86,19,Sur;1086,186,2024-08-20,303.524
87,Cliente_87,37,nan;1087,145,2024-06-28,415.131
88,Cliente_88,45,Este;1088,7,2024-04-22,479.947
89,Cliente_89,64,Oeste;1089,174,2024-11-13,177.837
90,Cliente_90,77,Sur;1090,141,2025-03-17,121.402
91,Cliente_91,24,Sur;1091,168,2024-02-21,217.562
92,Cliente_92,61,Norte;1092,170,2024-09-24,151.086
93,Cliente_93,78,nan;1093,137,2024-10-21,311.326
94,Cliente_94,25,Oeste;1094,178,2025-01-20,456.808
95,Cliente_95,64,Sur;1095,27,2025-01-21,78.1669
96,Cliente_96,52,Norte;1096,122,2024-04-22,59.3894
97,Cliente_97,31,Oeste;1097,194,10/04/2024,135.448
98,Cliente_98,34,Sur;1098,5,2024-04-22,365.787
99,Cliente_99,nan,Norte;1099,29,2025-03-15,300.552
100,Cliente_100,nan,Norte;1100,165,2024-03-21,60.0842
101,Cliente_101,53,nan;1101,166,2024-07-05,460.188
102,Cliente_102,67,nan;1102,83,2024-04-22,397.141
103,Cliente_103,57,Oeste;1103,136,2024-01-02,21.2811
104,Cliente_104,21,Este;1104,109,2024-05-09,329.17
105,Cliente_105,19,nan;1105,65,07/08/2024,387.911
106,Cliente_106,79,Norte;1106,86,2024-02-23,193.473
107,Cliente_107,23,Norte;1107,145,2024-12-08,43.7716
108,Cliente_108,71,Oeste;1108,71,2024-08-11,47.8873
109,Cliente_109,59,nan;1109,45,2024-08-12,61.081
110,Cliente_110,21,nan;1110,132,2025-01-19,421.815
111,Cliente_111,71,Este;1111,36,2025-02-06,456.236
112,Cliente_112,nan,Oeste;1112,70,2024-05-05,70.1773
113,Cliente_113,46,nan;1113,159,2024-05-09,125.594
114,Cliente_114,35,Este;1114,19,2024-02-22,91.1051
115,Cliente_115,43,nan;1115,189,2024-06-20,101.297
116,Cliente_116,61,Este;1116,108,05/08/2024,420.37
117,Cliente_117,51,Sur;1117,182,2024-06-08,172.752
118,Cliente_118,27,nan;1118,167,2024-07-16,162.608
119,Cliente_119,79,Norte;1119,91,2025-02-19,121.424
120,Cliente_120,53,Norte;1120,90,03/09/2024,307.868
121,Cliente_121,nan,Sur;1121,19,2024-11-19,195.86
122,Cliente_122,31,nan;1122,39,2025-03-14,374.682
123,Cliente_123,48,Este;1123,126,2024-07-21,110.734
124,Cliente_124,65,Norte;1124,195,2024-07-02,396.017
125,Cliente_125,32,Este;1125,173,2024-05-02,305.824
126,Cliente_126,25,nan;1126,141,2025-02-04,65.991
127,Cliente_127,31,Norte;1127,126,2024-09-11,213.107
128,Cliente_128,40,Este;1128,58,20/10/2024,433.124
129,Cliente_129,77,Sur;1129,148,06/10/2024,462.251
130,Cliente_130,74,Oeste;1130,200,20/11/2024,238.193
131,Cliente_131,79,Norte;1131,61,06/01/2025,245.61
132,Cliente_132,57,nan;1132,127,07/04/2024,460.043
133,Cliente_133,38,Norte;1133,105,2024-07-16,297.663
134,Cliente_134,33,Este;1134,167,2025-01-29,26.0949
135,Cliente_135,62,Este;1135,1,2024-08-27,457.247
136,Cliente_136,35,Norte;1136,131,2024-05-23,131.631
137,Cliente_137,64,Este;1137,92,06/04/2024,293.04
138,Cliente_138,70,Norte;1138,190,2024-07-19,91.1015
139,Cliente_139,41,Sur;1139,191,2024-05-03,26.6008
140,Cliente_140,nan,Sur;1140,113,2024-07-05,162.622
141,Cliente_141,43,Este;1141,153,21/11/2024,392.443
142,Cliente_142,42,Este;1142,56,2024-12-14,146.018
143,Cliente_143,nan,Norte;1143,161,2024-09-15,117.848
144,Cliente_144,77,nan;1144,166,27/05/2024,114.214
145,Cliente_145,77,Norte;1145,117,2024-09-08,262.435
146,Cliente_146,nan,Sur;1146,134,2025-03-18,488.015
147,Cliente_147,77,Sur;1147,58,2025-02-23,234.905
148,Cliente_148,62,Sur;1148,44,2025-02-06,283.08
149,Cliente_149,58,Este;1149,173,2024-12-11,431.71
150,Cliente_150,nan,Norte;1150,160,2024-05-26,272.184
151,Cliente_151,nan,Oeste;1151,173,2024-05-27,100.387
152,Cliente_152,46,Norte;1152,61,2024-12-17,156.802
153,Cliente_153,32,Norte;1153,47,2024-07-17,161.869
154,Cliente_154,62,Norte;1154,149,2024-11-03,204.686
155,Cliente_155,18,Norte;1155,80,2025-02-20,219.127
156,Cliente_156,42,Oeste;1156,118,2025-02-27,401.893
157,Cliente_157,nan,Norte;1157,164,2024-05-07,181.2
158,Cliente_158,24,Oeste;1158,147,2024-02-08,239.434
159,Cliente_159,nan,nan;1159,20,2024-12-03,316.238
160,Cliente_160,26,Sur;1160,185,25/12/2024,195.086
161,Cliente_161,41,nan;1161,146,08/05/2024,419.917
162,Cliente_162,18,Norte;1162,47,2024-09-23,297.852
163,Cliente_163,61,Oeste;1163,49,2025-03-16,154.082
164,Cliente_164,nan,Este;1164,14,2025-03-09,359.889
165,Cliente_165,25,nan;1165,143,2024-05-30,268.547
166,Cliente_166,nan,Norte;1166,159,18/02/2025,271.883
167,Cliente_167,41,Norte;1167,1,2024-10-24,245.733
168,Cliente_168,28,nan;1168,117,08/04/2024,253.536
169,Cliente_169,68,Este;1169,54,2024-09-19,385.025
170,Cliente_170,34,Sur;1170,118,2024-09-08,60.4609
171,Cliente_171,25,Norte;1171,3,23/05/2024,173.838
172,Cliente_172,52,Oeste;1172,144,2024-12-11,46.9966
173,Cliente_173,52,Oeste;1173,185,2024-04-21,379.091
174,Cliente_174,50,nan;1174,12,2024-02-29,143.428
175,Cliente_175,76,Norte;1175,74,2025-01-03,449.741
176,Cliente_176,22,nan;1176,16,2024-01-02,268.023
177,Cliente_177,59,Sur;1177,200,2025-01-19,402.367
178,Cliente_178,56,Norte;1178,102,2024-10-30,489.676
179,Cliente_179,75,Norte;1179,152,2024-09-10,421.497
180,Cliente_180,58,Este;1180,156,2024-05-19,434.827
181,Cliente_181,45,nan;1181,117,2024-02-06,209.912
182,Cliente_182,24,nan;1182,8,2024-06-08,280.344
183,Cliente_183,26,Oeste;1183,122,2024-01-09,134.405
184,Cliente_184,25,Este;1184,92,2024-08-20,106.095
185,Cliente_185,29,Sur;1185,164,08/04/2024,257.699
186,Cliente_186,51,Este;1186,90,26/05/2024,301.574
187,Cliente_187,50,Este;1187,136,2024-10-30,176.243
188,Cliente_188,65,nan;1188,186,2024-07-26,289.027
189,Cliente_189,nan,Norte;1189,60,2024-05-10,444.856
190,Cliente_190,72,Este;1190,178,2025-02-07,282.794
191,Cliente_191,40,Oeste;1191,28,2024-05-31,363.198
192,Cliente_192,79,Sur;1192,101,2024-02-23,404.604
193,Cliente_193,41,nan;1193,41,2024-04-29,494.477
194,Cliente_194,54,Oeste;1194,192,09/06/2024,305.567
195,Cliente_195,nan,Oeste;1195,155,2025-02-11,405.357
196,Cliente_196,nan,Este;1196,191,2024-04-25,481.698
197,Cliente_197,52,Este;1197,145,2024-03-15,472.761
198,Cliente_198,nan,Este;1198,201,2024-04-22,79.1301
199,Cliente_199,61,Sur;1199,161,23/02/2025,209.132
200,Cliente_200,57,Este;1200,157,2025-02-25,168.755
;1201,141,2024-04-13,52.5933
;1202,46,2024-12-05,320.288
;1203,35,2024-09-10,370.593
;1204,134,2024-08-14,425.583
;1205,82,21/04/2024,70.1607
;1206,115,08/04/2024,439.458
;1207,197,2024-06-01,325.034
;1208,47,2024-12-14,354.934
;1209,153,2025-02-05,456.206
